username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"mndzleth;2018-09-20 20:27;0;0;""yo"," en 2050 cuando pueda pagarme una lipo https://twitter.com/Brizuela1996/status/1042574848655085568 ‰Û_"";Paraguay-AsunciÌ_n;;;""1042978571952709632"";https://twitter.com/mndzleth/status/1042978571952709632",,,,,,,
"daniela06herre;2018-09-20 20:27;0;0;""Casual https://twitter.com/juanbarbero9/status/1042969034365575168 ‰Û_"";Colombia;;;""1042978571931635712"";https://twitter.com/daniela06herre/status/1042978571931635712",,,,,,,,
"Bram_Bank007;2018-09-20 20:27;0;1;""Bhahaha...komen..kaga..komen..kaga... Mau dibantah gmn"," mmg begitu lah adanya..haha..ustadz @ haikal_hassan mmg kereennn..!!! # 2019GantiPresiden # 2019PrabowoPresiden # SaveMorality # SaveCountry # 2019PrabowoSandi"";Iwate-Morioka;@;# # # # #;""1042978571898126336"";https://twitter.com/Bram_Bank007/status/1042978571898126336",,,,,,,
"PikachuRudi;2018-09-20 20:27;1;1;""My boy @ glizzy_nixx said exactly ‰ÛÏSam gon throw a pic to end the game‰Û and wtf happen. That nigga a wizard https://twitter.com/bleacherreport/status/1042977946800144385 ‰Û_"";Houston Tx;@;;""1042978571713695745"";https://twitter.com/PikachuRudi/status/1042978571713695745",,,,,,,,
"hime6002;2018-09-20 20:27;0;0;""*choreopgrapher esem"";Œ_¤Ž÷» OSAKA;;;""1042978571591987200"";https://twitter.com/hime6002/status/1042978571591987200",,,,,,,,
"paulinabarajas2;2018-09-20 20:27;0;0;""https://www.facebook.com/100002987760558/posts/1754010748041834/ ‰Û_"";guanajuato;;;""1042978571441070080"";https://twitter.com/paulinabarajas2/status/1042978571441070080",,,,,,,,
"Varunre49999903;2018-09-20 20:27;0;1;""# BiggBossTelugu2 adhi Kaushal ante pic.twitter.com/D53mSk5WUj"";;;#;""1042978571377991681"";https://twitter.com/Varunre49999903/status/1042978571377991681",,,,,,,,
"anavr05;2018-09-20 20:27;1;0;""No he probado los copetines", ni el helado de limÌ_n," ni el helado de pie de limÌ_n ni las caldosas! La verdad no sÌ© quÌ© estoy haciendo con mi vida"";;;;""1042978570979557383"";https://twitter.com/anavr05/status/1042978570979557383",,,,,,
"AtlfalCANchick;2018-09-20 20:27;0;1;""Stephen A Smith was all in his feelings about his Steelers today. Ready to cut anyone for Tomlin"";Georgia"," USA;;;""1042978570900041728"";https://twitter.com/AtlfalCANchick/status/1042978570900041728",,,,,,,
"SmokerFacee__;2018-09-20 20:27;0;0;""Love/hate relationship with this nigga is accurate AF"";Cloud 9 åÊ_ÙÎ´;;;""1042978570853908482"";https://twitter.com/SmokerFacee__/status/1042978570853908482",,,,,,,,
"jalannet;2018-09-20 20:27;0;0;""@ itsutsuki ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2wT3wU2?ts=20180921122723 ‰Û_pic.twitter.com/GfHLefsozT"";tokyo;@;# #;""1042978570803576833"";https://twitter.com/jalannet/status/1042978570803576833",,,,,,,,
"passeerrado;2018-09-20 20:27;0;0;""Nem quero que me representem"," por isso q escrevi ""Duas merdas"". NÌ£o Ì© pq torcem para o mesmo time que eu"," que vou votar. IlusÌ£o aqui nÌ£o!"";Sao Paulo"," Brazil;;;""1042978570711097345"";https://twitter.com/passeerrado/status/1042978570711097345",,,,,
"__zbo__;2018-09-20 20:27;3;1;""How it be when old men see ass pic.twitter.com/UeENFFYohK"";Memphis;;;""1042978570686083073"";https://twitter.com/__zbo__/status/1042978570686083073",,,,,,,,
"Ll1223345;2018-09-20 20:27;0;1;""‹Ü‹¨‹âÒ‹ââ‹Ä_‹ÄÇ‹¬‹Ü‹‹ ‹â ‹ ¾__‹»‹£‹Ù‹âÒ‹âã ‹_‹‹â‹âÒ‹_¾ÛÕ‹âä‹_‹Ç‹»•_‹ø‹âöÛ‹Ô‹âÜ‹¤"";ŒÉ¬ŒÝ_åÊ_ÙÔ_;;;""1042978570455240704"";https://twitter.com/Ll1223345/status/1042978570455240704",,,,,,,,
"akkaneen_;2018-09-20 20:27;0;0;""¾¡ÑŠÈ÷‹ã‹Ù‹âä‹â¬‹Ä_‹Äö‹Ä»‹Ä_•_Ùµâ‹â‹£‹_‹Ù"";Aichi . Camera ‰  Canon;;;""1042978570342027265"";https://twitter.com/akkaneen_/status/1042978570342027265",,,,,,,,
"DollyRivera18;2018-09-20 20:27;0;1;""@ babygirl_kaylyn mom and my mom went all out for these goodie bags"";tejas;@;;""1042978570316988416"";https://twitter.com/DollyRivera18/status/1042978570316988416",,,,,,,,
"Manal_al3jmi;2018-09-20 20:27;0;0;""¯£ô ¯¤ ¯¬¯±ôö¯_ ¯¤ô ¯¤ôÉ"";;;;""1042978570308476928"";https://twitter.com/Manal_al3jmi/status/1042978570308476928",,,,,,,,
"VictorrSalazarr;2018-09-20 20:27;0;2;""CAP tf bro doin smh"";Downey"," CA;;;""1042978570241376256"";https://twitter.com/VictorrSalazarr/status/1042978570241376256",,,,,,,
"takacima1809;2018-09-20 20:27;0;0;""‹‹Ä_‹â ‹Ä_¾ªâ‹øŠ_Ô‹âÛ‹âÒ‹Ê"";ŠüäŽà;;;""1042978570161643520"";https://twitter.com/takacima1809/status/1042978570161643520",,,,,,,,
"Mariatweets3;2018-09-20 20:27;0;0;""LOL !..."";STANDING ON THE PROMISES GOD!;;;""1042978570115719168"";https://twitter.com/Mariatweets3/status/1042978570115719168",,,,,,,,
"peachlovedae;2018-09-20 20:27;0;0;""I want either a Lhasa apso or a pug"";;;;""1042978570048401408"";https://twitter.com/peachlovedae/status/1042978570048401408",,,,,,,,
"teynor114;2018-09-20 20:27;0;0;""Idiots # Failpic.twitter.com/VaHTSP7exG"";;;#;""1042978569704464386"";https://twitter.com/teynor114/status/1042978569704464386",,,,,,,,
"MeluChandler;2018-09-20 20:27;0;0;""Bue jajaja no te cansas de pelotudearme chabon?"";;;;""1042978569641648132"";https://twitter.com/MeluChandler/status/1042978569641648132",,,,,,,,
"KooKooLina;2018-09-20 20:27;0;0;""Lumpy looks adorably insane just give the puppy a bag of chips and ur not getting the kitchen tonight"";;;;""1042978569507368960"";https://twitter.com/KooKooLina/status/1042978569507368960",,,,,,,,
"_Res_non_verba;2018-09-20 20:27;0;0;""Brillantes"," como siempre. Visto en # Tractoria"";Mundo.;;#;""1042978569385721856"";https://twitter.com/_Res_non_verba/status/1042978569385721856",,,,,,,
"kelly_syra;2018-09-20 20:27;0;0;""Her lawyers must be really stupid if they think all the other lawyers on the committee is going to go for all that"";;;;""1042978569381707776"";https://twitter.com/kelly_syra/status/1042978569381707776",,,,,,,,
"UK_Browns;2018-09-20 20:27;0;7;""I've woken up at the exact right moment"";UK;;;""1042978569033408515"";https://twitter.com/UK_Browns/status/1042978569033408515",,,,,,,,
"fll33xx;2018-09-20 20:27;0;0;""I drunk that drink too fast"";;;;""1042978568928673792"";https://twitter.com/fll33xx/status/1042978568928673792",,,,,,,,
"Jin1andonly;2018-09-20 20:27;0;3;""PLDT may pakana ba kayo sa concert ng iKON baka mamaya may pa andar kayo ha. https://twitter.com/PLDT_Cares/status/1042968005888679937 ‰Û_"";MNL åÊ_Ùàµ_Ùà_;;;""1042978568723095553"";https://twitter.com/Jin1andonly/status/1042978568723095553",,,,,,,,
"lomerson2;2018-09-20 20:27;0;0;"""";Texas"," USA;;;""1042978568689643520"";https://twitter.com/lomerson2/status/1042978568689643520",,,,,,,
"jore_bird;2018-09-20 20:27;0;0;""ôàôàôàôàôàôàôà ¯¤¯_ôãôä ôÄôã¯¤¯_ô_ôô_ôÄô_¯«ô  ô ¯«ôöôôà ôô_ ¯_ô_¯¤¯¤¯»ô_ https://twitter.com/Uglyuseer/status/1042399600013979653 ‰Û_"";;;;""1042978568677015552"";https://twitter.com/jore_bird/status/1042978568677015552",,,,,,,,
"Fikar_smapiS;2018-09-20 20:27;0;0;""ADAKAH CANGKOK https://www.facebook.com/fikar.addaraen/videos/1709912885786372/ ‰Û_"";Gowa;;;""1042978568496709633"";https://twitter.com/Fikar_smapiS/status/1042978568496709633",,,,,,,,
"tomato73cheese;2018-09-20 20:27;0;0;""‹Á‹âà‹ ‹©‹ã‹ã‹â_‹Ä_‹Î‹_ ‹â‹Ù‹Ñ‹ø‹ÛŒ¡Ô‹ÑŒ£¡Š__‹â‹Ê‹Ü‹âä‹ÛŒµ‹¨¾Ý_‹¨¾Ð_‹Î¾_Î‹ö‹âã‹ª‹ã‹Ü‹»‹Ûâ ‹Ù‹_‹Ç‹Û‹Ç‹¨‹¬‹Ä»‹Ä_‹ÄÛ‹Ä_‹¨‹â_‹Ä_ŽÇ÷‹ã‹¬‹Ò‹â¾_Î‹ã‹´‹âä‹ã‹Ô‹©‹_‹Ûâ"";5Š¼¼‹¬4Š¼¼‹¨Œ_ü‹Ý‹Î¦_‹‹_‹ª‹âö‹ ‹Ç;;;""1042978568425197569"";https://twitter.com/tomato73cheese/status/1042978568425197569",,,,,,,,
"adityadutt1984;2018-09-20 20:27;0;0;""ˆ_üˆ__ˆ_¡ ˆ_üˆ´à"";New Delhi"," India;;;""1042978568400031744"";https://twitter.com/adityadutt1984/status/1042978568400031744",,,,,,,
"oonyaoo;2018-09-20 20:27;0;0;""‹âÇ‹âÀ‹âÇ‹Ä_Á¬¬÷‹Ê‹Ô‹÷‹âÄª¼ŽÙ_‹¨ŠÈ¥¾Ð_‹â‹Ü‹âä‹»‹ã‹Ü‹âäÁÎ‹Ô‹»‹ã‹Ü‹âäª¼ŽÙ_¬÷Œá¾Ýü‹‹Ü‹Û©¼Û_¾Ýü‹ã‹_‹_‹ã‹_"";_ÙöåÊ_Ù_;;;""1042978567951249410"";https://twitter.com/oonyaoo/status/1042978567951249410",,,,,,,,
"prettygalmk_;2018-09-20 20:27;0;0;""You right and whenever lmao"";;;;""1042978567926235136"";https://twitter.com/prettygalmk_/status/1042978567926235136",,,,,,,,
"Jflo____;2018-09-20 20:27;0;0;""Definitely not knocking Baker"," I‰Ûªm glad he finally fenna start his nfl career. But omg if darnold was any good they could‰Ûªve scored at least another td"";;;;""1042978567498420224"";https://twitter.com/Jflo____/status/1042978567498420224",,,,,,,
"giselleeoo_13;2018-09-20 20:27;0;0;""If i flex i have calf muscles https://twitter.com/am_blujay/status/1041725152986361856 ‰Û_"";;;;""1042978567481643008"";https://twitter.com/giselleeoo_13/status/1042978567481643008",,,,,,,,
"Mxson__;2018-09-20 20:27;0;0;""Nah twin that‰Ûªs when you hit a 360 and leave"";5 star Money chaser;;;""1042978567284580352"";https://twitter.com/Mxson__/status/1042978567284580352",,,,,,,,
"chris55366717;2018-09-20 20:27;0;0;""Bruh"";;;;""1042978567070670848"";https://twitter.com/chris55366717/status/1042978567070670848",,,,,,,,
"countonmike_;2018-09-20 20:27;1;2;""I‰Ûªm dead y‰Ûªall watch football fr lmaooooooo LeBron a Laker only thing I care about"";Crib;;;""1042978567070539781"";https://twitter.com/countonmike_/status/1042978567070539781",,,,,,,,
"hanannkhaleed;2018-09-20 20:27;0;0;""ôö ô ôÉôÄ¯¤ô  ¯_ô_ ¯øôà ¯¬¯±¯¦ôö ¯_¯±¯¤ôÉ"";Alexandria"," Egypt;;;""1042978566965579777"";https://twitter.com/hanannkhaleed/status/1042978566965579777",,,,,,,
"__solez;2018-09-20 20:27;0;0;""Wanna know something scarier than Halloween? ever seen a snake slither ?"";The Trillest åÊ_ÙÕ»_Ù_åÊ_ÙÕø;;;""1042978566919663616"";https://twitter.com/__solez/status/1042978566919663616",,,,,,,,
"BearcatMatt90;2018-09-20 20:27;0;1;""Browns get a win before the Steelers"";;;;""1042978566886047749"";https://twitter.com/BearcatMatt90/status/1042978566886047749",,,,,,,,
"ebn_zakariaa;2018-09-20 20:27;0;0;""ô_¯_ô ôä ¯»¯Âô_¯¬ ¯¡ôà¯¬ ¯¬ 50 ¯£ôãô ôö¯»¯_ôÉôã ô¯±¯_ ô_¯µ¯±ô 100 ¯¤ôãô ôö¯»ôÉ¯¦ôä ¯_ôãô_ ôâ¯¤ô_ôÉ¯© 200 ¯£ôãô ôö¯«ôâ¯© ¯»¯µ¯±ô ¯£ôÄ¯»¯±ôÉô  500 ¯£ôãô ôöôôä ¯¤ôã¯£¯¨¯± ¯»¯»¯Âôö¯_ ôÉ¯µ¯±ô_¯© ô_¯¤ ¯¬¯¼ôã pic.twitter.com/QvebxrLy6u"";;;;""1042978566856683521"";https://twitter.com/ebn_zakariaa/status/1042978566856683521",,,,,,,,
"airicacarmon;2018-09-20 20:27;0;0;""Are we gonna ignore the fact that this is Ky-Mani and acknowledge that all black ppl don‰Ûªt look the same? Or y‰Ûªall just dgaf https://twitter.com/fbawaydays/status/1042780159869370368 ‰Û_"";;;;""1042978566785224704"";https://twitter.com/airicacarmon/status/1042978566785224704",,,,,,,,
"Tarekkhaled1010;2018-09-20 20:27;0;1;""¯øô_ ¯_ôã¯¤ôÉ¯© ô_¯¤ ôÉ¯¤¯±¯ø"";Egypt;;;""1042978566537928704"";https://twitter.com/Tarekkhaled1010/status/1042978566537928704",,,,,,,,
"stacey_martinn;2018-09-20 20:27;0;0;""https://twitter.com/amartin1705/status/1042978007596650496 ‰Û_"";Washington"," PA;;;""1042978566412087296"";https://twitter.com/stacey_martinn/status/1042978566412087296",,,,,,,
"raeehhh;2018-09-20 20:27;0;0;""I got 2 and neither of them top nothing https://twitter.com/imdumbhard/status/1041392008739340288 ‰Û_"";;;;""1042978566357573632"";https://twitter.com/raeehhh/status/1042978566357573632",,,,,,,,
"CamayoKelly;2018-09-20 20:27;0;0;""La ley.... https://www.instagram.com/p/Bn-Rl8Jgj_RYWeL6Sk26qSaTifgkvMiyvotj5I0/?utm_source=ig_twitter_share&igshid=1qm9rcohs3m6w ‰Û_"";peru;;;""1042978566353379328"";https://twitter.com/CamayoKelly/status/1042978566353379328",,,,,,,,
"PINARELLOGANS;2018-09-20 20:27;0;0;""‹¤‹ââŽÛ_‹â‹»‹ã‹¬‹â‹âÎ‹Î‹â‹âÜ‹Ü‹âä"";¾_äŒá_;;;""1042978566298722310"";https://twitter.com/PINARELLOGANS/status/1042978566298722310",,,,,,,,
"icekimcakes;2018-09-20 20:27;0;0;""Nerima lagi ya dibilang fosil"";;;;""1042978566261039106"";https://twitter.com/icekimcakes/status/1042978566261039106",,,,,,,,
"abbykiptoo;2018-09-20 20:27;0;0;""Of course potatoes had to be there"";;;;""1042978566147907584"";https://twitter.com/abbykiptoo/status/1042978566147907584",,,,,,,,
"h_a__i_;2018-09-20 20:27;0;1;""‹ ‹âÒ‹ ‹âÒ‰Û_Œ_Ò‹Ù‹â_Œä‹¤‹ª‹âö‹_‰Û_•_‹Ê‹£‹_‹â‹âÒ‹»‹ÇŒø¾ãÝ‹ãŠÈ_ŽÛ±Œá‹ÛÙ´‹âä‹»‹ãŠ¼¼‹Ü‹âää©‹âÕ_¡‹£‹_‹ø‹ã‹Ô‹_‹Ý‹âÒ‹£‹_¬Û‹ã‹Ù‹‹»‹£‹Á‹âÄ‹ã‹_‹Ñ‹Ù‹âö‹_•_‹_‹ã‹_ÁÎ‹‹Ü‹_‹»‹ã‹¨‹ââ‹â‹£‹Á‹âÄŒö ‹Ü‹â_‹_‹ª///Œ‹â_‹Ä_‹ÄÒ»¥ÓÙ‹¤‹Äø‹âø‹Äø‹âø‹Ñ‹_‹ª‹_‹ÛÏ"";;;;""1042978566068027392"";https://twitter.com/h_a__i_/status/1042978566068027392",,,,,,,,
"NotComingDown_;2018-09-20 20:27;0;0;""Kno ion like that for my nigga mane"";ONNA PAPER ROUTE;;;""1042978566001106944"";https://twitter.com/NotComingDown_/status/1042978566001106944",,,,,,,,
"natth_catalan;2018-09-20 20:27;0;0;""Ya no la vas a poder usar como arma de autodefensa"";;;;""1042978565933940737"";https://twitter.com/natth_catalan/status/1042978565933940737",,,,,,,,
"2_1kuro;2018-09-20 20:27;0;0;""‹È‹âÒ‹¬‹â‹â_‹Î‹¬‹ ‰Û_‹Ü‹â‹ã‹ª‹_‹_¾¦ª‹ÎŒà¼‹_‹‹âÜ‰Û_Œ_¤Œöà‹Ç‹Ñ‹_‹ª ŒÂä‹Ñ‹ã"";;;;""1042978565862481923"";https://twitter.com/2_1kuro/status/1042978565862481923",,,,,,,,
"afro_khadesiac;2018-09-20 20:27;0;0;""That makes.... no sense.... if you didn‰Ûªt care.... why did you... nvm"";my bed;;;""1042978565854310400"";https://twitter.com/afro_khadesiac/status/1042978565854310400",,,,,,,,
"carlycrawford16;2018-09-20 20:27;0;2;""yes omg that was definitely a low point in my life... https://twitter.com/yvngdaggerdix/status/1042862356781588480 ‰Û_"";;;;""1042978565833326592"";https://twitter.com/carlycrawford16/status/1042978565833326592",,,,,,,,
"Sp11819322Sp;2018-09-20 20:27;0;2;""‹‹âÎ‹øŒ´¢‹â_‹£‹_Š¼Ü•_ÙÂÔ ¾Ï‹_‹¤Ž£_‹ââ‹ Ž£_‹ââ‹  ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª ŽÊÔŒ_µ‹£‹_¾÷_‹âÜ‹ãŠ¼¼ÓÙ‹Ç‹Ñ‹_‹ªÂÔ"";;;;""1042978565799563264"";https://twitter.com/Sp11819322Sp/status/1042978565799563264",,,,,,,,
"THEmaggiewarren;2018-09-20 20:27;0;0;""I was looking through pictures for a project I‰Ûªm working on and I kept seeing pictures of me wearing the jacket (which also happens to be one of my favorite jackets) that I lost @ IMS back in May and now I really wish I could have found that jacket because I love that jacket"";;@;;""1042978565694939136"";https://twitter.com/THEmaggiewarren/status/1042978565694939136",,,,,,,,
"MiryRamone;2018-09-20 20:27;0;0;""Siiii ese dÌ_a fue TT y todo"," todos le decÌ_an cosas y respondÌ_a. https://elcomercio.pe/tvmas/farandula/twitter-aleks-syntek-enfurecido-trolleo-usuario-arremetio-reggaeton-noticia-497824 ‰Û_"";Ecuador;;;""1042978565552099331"";https://twitter.com/MiryRamone/status/1042978565552099331",,,,,,,
"BHARGAVCHAVDIA;2018-09-20 20:27;0;0;""lol"";Rajkot"," India;;;""1042978565526937600"";https://twitter.com/BHARGAVCHAVDIA/status/1042978565526937600",,,,,,,
"NuthnButAGThing;2018-09-20 20:27;0;0;""Ay Big...he really dont wanna talk to you tbh https://twitter.com/bigboi/status/1042878390100013057 ‰Û_"";Charlotte"," NC åÊ_ÙÔÔ;;;""1042978565480960000"";https://twitter.com/NuthnButAGThing/status/1042978565480960000",,,,,,,
"Guguh_bophela;2018-09-20 20:27;1;2;""it doesn't matter we all siblings"";DURBAN;;;""1042978565321617408"";https://twitter.com/Guguh_bophela/status/1042978565321617408",,,,,,,,
"swayzie_;2018-09-20 20:27;0;1;""Yeah I know vodka with water is okay though. and I‰Ûªve been slowly stopping but tortillas are hard I love my tacos"";;;;""1042978565216710657"";https://twitter.com/swayzie_/status/1042978565216710657",,,,,,,,
"_fasyalola;2018-09-20 20:27;0;0;""Apa lah salah aku smpai buat macam ni haha"";;;;""1042978565183090689"";https://twitter.com/_fasyalola/status/1042978565183090689",,,,,,,,
"TiaLoops;2018-09-20 20:27;0;0;""# Cryingpic.twitter.com/h9xZPW82Wu"";MargaritaVille;;#;""1042978565153673216"";https://twitter.com/TiaLoops/status/1042978565153673216",,,,,,,,
"noramronquillo;2018-09-20 20:27;0;0;""DevuÌ©lvanme mi cabello"";Puebla;;;""1042978565048950784"";https://twitter.com/noramronquillo/status/1042978565048950784",,,,,,,,
"hage252525;2018-09-20 20:27;0;0;""‹âø‹â_‹â¬‹â_‹ÄÊ‹Ê‹Ü‹âäŽÐ¢ŠÀâ‹»‹ã‹âÒ‹Ê"";¾Ñ´¾ÏÂ;;;""1042978564901982209"";https://twitter.com/hage252525/status/1042978564901982209",,,,,,,,
"SmokeYahBlunt;2018-09-20 20:27;0;0;""You guys getting out of control https://twitter.com/somfierce/status/1042689347835887616 ‰Û_"";;;;""1042978564784705536"";https://twitter.com/SmokeYahBlunt/status/1042978564784705536",,,,,,,,
"trs_cos;2018-09-20 20:27;0;0;""¤‹ââŠ_À‹â‹Ý‹_‹ã‹Ù‹Ê‹Š¼öŒ¨_"";Œ¡¾__Œ_¤Œ´_‹ŒÛ¦¾´_ŽÄ¬(ŠÈ¨);;;""1042978564713238528"";https://twitter.com/trs_cos/status/1042978564713238528",,,,,,,,
"Simone_Ariel;2018-09-20 20:27;0;0;""Quay Quay be going THRU! https://twitter.com/reagangomez/status/1042971201088380929 ‰Û_"";en route.;;;""1042978564637900801"";https://twitter.com/Simone_Ariel/status/1042978564637900801",,,,,,,,
"ArciagaBasheer;2018-09-20 20:27;0;1;""Humarap ka puro ka salita ehh"";Muntinlupa City"," National Capi;;;""1042978564591640576"";https://twitter.com/ArciagaBasheer/status/1042978564591640576",,,,,,,
"DiagneNaarr;2018-09-20 20:27;0;0;""Ki dina yakk sam aduna https://twitter.com/ogcorlin/status/1036806301479657472 ‰Û_"";Charlotte"," NC;;;""1042978564499537921"";https://twitter.com/DiagneNaarr/status/1042978564499537921",,,,,,,
"sso418;2018-09-20 20:27;0;0;""¾ãÙ¾Ä_‹Ü‹¬¾Û‹ã‹‹âã»ã¦ŠüŒÕÎ‹¨«_ŠÈÜ‹ÎŒ¤Ü‹_‹£‹_‹_ÂÔ‹ã‹_‹Ñ‹ÙŒÂä‹Ñ‹ã‹_¬ÛÔä‹Ù‹‹¥‹âÒ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª¾_÷‹â_ŠüÜ‹ÕŽÛÓŠü_‹¤¾ÝÐ¾÷¤‹»‹¬‹Ò‹â‹¤‹ª‹Î‹Û¾ª¨¾¨µ‹¬Ž¥‹ ¾ãÙ‹÷‹âÕ¾‹ã‹_‹_‹‹Ù‹Ü‹£‹Ù‹¨‹¤•_Œ_¢‹Ç‹Ñ‹_‹À‹âÜ‹¬‹Û¾ªÄŒ_»‹‹âÒ¾Ñ©‹ŽÛÄ‹Õ‹_‰Û_•_‹£‹_¾¡Ñ¾Î‹Á‹ÎŒ_á‹‹»‹â_‹_‹Ñ‹Ù‹_‹Ûâ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹Ñ‹Ù"";NL‹ÛBL‹ÛâŒÏ¡ŽÝá‹øä_‹Ç‹»‹ã‹¤‹ª;;;""1042978564180566016"";https://twitter.com/sso418/status/1042978564180566016",,,,,,,,
"KyMarieC;2018-09-20 20:27;0;1;""Never have been"";Columbia Falls"," MT;;;""1042978564054732800"";https://twitter.com/KyMarieC/status/1042978564054732800",,,,,,,
"ey1046;2018-09-20 20:27;0;0;""‹ââ‹ ¾É£‹âÎ‹Ê‹âö‹_‹Ä_‹Ý‹â‹_¾_Ý‹ÔŒ£¡‹Ê‹Ô‹¤‹ââ‹Û‹â_‹Ä_‹ÄÙ‹Ä¤‹Ä_‹â_‹Ä_‹Ä©‹â«‹ÄÄ‹Ç‹Ñ‹Ù‹ã ¾Ñ´¾ÏÂ»_ver‹£‹_¬_‹Ñ‹_‹_‹Û‹Ä»‹â¼‹ÄÊ‹ââŒö‹â‹Ý‹»‹ã‹¬‹Ê‹Ü‹âä¾_Î©_‹ÎŒ_¨Œ_ª‹Ç‹»‹âÜ‹Ñ‹_‹Ä_‹Ûâ ‹Ô‹Á‹À‹¨ÁÎ‹‹»‹‹ÛÏ‹ø¾ÏÂŒ_Ò‹ÇÁ¾ÕÄ_ã‹Ê‹£‹Ù‹â‹Ä_"";Tokyo;;;""1042978563790528513"";https://twitter.com/ey1046/status/1042978563790528513",,,,,,,,
"pisforphaat;2018-09-20 20:27;0;0;""Girl so pathetic!"";Dave East.;;;""1042978563778113536"";https://twitter.com/pisforphaat/status/1042978563778113536",,,,,,,,
